version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 452 ciObject found
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03839b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03839b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03839ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03839a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03839a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03839a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038399c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038399800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038399400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038399000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038398c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038398800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038398400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038398000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038397c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038397800
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038397400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038397000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038396c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038396800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038396400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038396000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038395c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038395800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038395400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038395000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038394c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038394800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038394400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038394000
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/model/cpp/CppBinary
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03838d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03838d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03838cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03838c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03838c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03838c000
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedBuildActionRunner$ClientActionImpl
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$2
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass org/gradle/internal/exceptions/CompilationFailedIndicator
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails appendDetails ()V 8 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails$$Lambda+0x000001e03837d9c8
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;Lorg/gradle/api/problems/internal/ProblemLocator;)V 202 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001e03837d790
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter addBuildScanMessage (Lorg/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl;)V 1 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001e03837d560
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;Lorg/gradle/api/problems/internal/ProblemLocator;)V 168 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001e03837d330
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$ChangeStyleAction
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;Lorg/gradle/api/problems/internal/ProblemLocator;)V 112 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001e03837cec8
